Sno,links,articles,Year,Author
0,http://www.thekawish.com/Articles1/Altaf%20Shaikh/2004/2004/06%20Dec%2004.htm,"Ù‡Úª  Ø¬Ù¾Ø§Ù†ÙŠ  ÙØ¦Ù…Ù„ÙŠØ¡ÙŽ Ø³Ø§Ù† Ø¹Ù„ÙŠÚª Ø³ÙŽÙ„ÙŠÚª Ø³ÙˆÙ…Ø± 6 ÚŠØ³Ù…Ø¨Ø± 2004Ø¹ ÚªØ§Ù„Ù‡Ù‡  Ø§Ø³Ø§Ù†  Ø¬ÙŠ  Ú¯Ù‡Ø±  Ù‡Úª  Ù¾Ø±Ø§Ú»ÙŠ  ÙˆØ§Ù‚ÙÚªØ§Ø± Ø¬Ù¾Ø§Ù†ÙŠ  ÙØ¦Ù…Ù„ÙŠ  Ù…Ø³Ù½Ø±  ÙŠØ§Ø³Ùˆ Û½  Ø³Ù†Ø¯Ø³  Ø²Ø§Ù„  Ù†Ø§Ø¦ÙˆÚªÙˆ Ú¯Ù‡Ù…Ú» Ø¢ÙŠØ§.  Ù‡Ùˆ ÙÚªÙˆÚªØ§ 
		ÚªÚØ±Ø§Ø¦Ú» Ø³Ù…Ø¬Ù‡Ù†Ø¯Ùˆ. Ø²Ø§Ù„  Ø¨Ø±ÙˆÙ†Ø§Ø¦ÙŠ Ú‡ÚØ±Ø§ÙŠÙˆ Ø§Ø·Ù‡Ø±  Ø§Ø¨Ú™ÙŠ  ÙˆÙ½  ÙˆÙŠÙºÙˆ Ù‡ÙˆØ³ ØªÙ‡ Ù‡Ù† Ø¯Ø±Ù»ÙŠÙ„ÙŠ  Ø¬ÙŠ  Ø§Ø­Ù…Ø¯  Ø­Ø³ÙŠÙ†  Ù…Ø®Ø¯ÙˆÙ… Ø¬Ùˆ Ù†Ù…Ø¨Ø± Ù…Ù„Ø§Ø¦ÙŠ Ù…ÙˆÙ† Ú©ÙŠ Ú³Ø§Ù„Ù‡Ø§Ø¦Ú» Ù„Ø§Ø¡Ù  ÙÙˆÙ† 
		ÚÙ†Ùˆ.  Ø§Ø­Ù…Ø¯  Ø¢ÙˆØ§Ø²  Ù…Ø§Ù†  Ù…ÙˆÙ† Ú©ÙŠ Ø³ÚƒØ§Ú»ÙŠ Ù†Ù‡ Ù¾ÙŠÙˆØŒ  Ù¾ÙˆØ¡Ù  Ù†Ø§Ù„Ùˆ Ù»ÚŒØ§ÙŠÙˆÙ…Ø§Ù†Ø³ ØªÙ‡ ÚØ§ÚÙŠ Ø­Ø¨ Ù…Ø§Ù† ÚªØ§ Ø¯ÙŠØ± Ú©ÙŠÚªØ§Ø± ÚªÙ†Ø¯Ùˆ Ø±Ù‡ÙŠÙˆ.  Ø§Ø³Ø§Ù†  Ù»Ù†Ù‡ÙŠ  ÚªØ¦ÚŠÙ½  ÚªØ§Ù„ÙŠØ¬  Ù…Ø§Ù†  Ø§Ù†Ù½Ø±  ÚªØ±Ú»  Ø¨Ø¹Ø¯Ú†Ù½Ú¯Ø§Ù†Ú¯  Ù…Ø§Ù†  Ø¬Ù‡Ø§Ø²  Ø±Ø§Ù†ÙŠ  Ø¬ÙŠ  ØªØ¹Ù„ÙŠÙ…  Ø­Ø§ØµÙ„  ÚªØ¦ÙŠ  Û½  Ù¾ÙˆØ¡Ù  ÚªÙŠØªØ±Ù†  Ø¦ÙŠ  Ø¬Ù‡Ø§Ø²Ù†  Ú©ÙŠ  Ú¯Ú  Ú¯Ú  Ù‡Ù„Ø§Ø¦Ú»  Ø¨Ø¹Ø¯  Ù…Ù„Ø§Ø¦ÙŠØ´ÙŠØ§  Û¾  Ø§Ú†ÙŠ  Ù†ÙˆÚªØ±ÙŠ ÚªØ¦ÙŠ Ù‡Ø¦ÙŠ Ø³ÙŠÙ†.  Ù‡Ø§Ú»  Ù‡Ùˆ 
		ÚªØ§ÙÙŠ Ø¹Ø±ØµÙŠ Ú©Ø§Ù† Ø³Ù†Ú¯Ø§Ù¾ÙˆØ± Ø¬ÙŠ Ù…Ø¦Ø±ÙŠÙ† Ø§ÚªÙŠÚŠÙ…ÙŠ Û¾ Ø¬Ù‡Ø§Ø²Ù†  Ø¬ÙŠ  ÚªØ¦Ù¾Ù½Ù†Ù†  Ú©ÙŠ  Ù¾Ú™Ù‡Ø§Ø¦ÙŠ  Ù¾ÙŠÙˆ.  Ù…Ù†Ù‡Ù†Ø¬ÙŠ  Ù‡Ù†  Ø³Ø§Ù†  Ø¢Ø®Ø±ÙŠ  Ù…Ù„Ø§Ù‚Ø§Øª  1988Ø¹  Û¾  Ù…Ù„Ø§Ø¦ÙŠØ´ÙŠØ§  Ø¬ÙŠ  Ù…Ø¦Ø±ÙŠÙ†  Ø§ÚªÙŠÚŠÙ…ÙŠ  Û¾  Ù¿ÙŠ  Ù‡Ø¦ÙŠØŒ  Ø¬ÙŠÚªØ§  Ù‡Ùˆ 
		Ú‡ÚÙŠ Ø¨Ø±ÙˆÙ†Ø§Ø¦ÙŠ Ø¬ÙŠ Ø´Ù‡Ø±  ÚªØ¦Ø§Ù„Ø§  Ø¨Ù„Ø§ÙŠØª  Ù‡Ù„ÙŠÙˆ ÙˆÙŠÙˆ Ù‡Ùˆ Û½  Ø§Ù†  Ø¬ÙŠ  â€Ø¬Ø¹ÙØ±ÙŠ  Ø¨ÙˆÙ„Ù‚ÙŠØ§Ù‡Ù‡ Ø§Ù†Ø¬Ù†ÙŠØ¦Ø±Ù†Ú¯ ÚªØ§Ù„ÙŠØ¬â€œ Û¾ Ù¾Ú™Ù‡Ø§Ø¦Ú»  Ø´Ø±ÙˆØ¹ ÚªÙŠÙˆ Ù‡Ø¦Ø§Ø¦ÙŠÙ†.  Ø¨Ø±ÙˆÙ†Ø§Ø¦ÙŠ 
		ØªÙ…Ø§Ù… Ø³ÙºÙˆ Ù…Ù„Úª Ø¢Ù‡ÙŠØŒ  Ú©ÙŠØ³  ØªÙ…Ø§Ù…  Ú¯Ù‡Ú»Ùˆ Ù¾Ú¯Ù‡Ø§Ø±  Ù¿ÙŠ  Ù…Ù„ÙŠÙˆ Û½  Ø¬ÙŠÚªÙˆ Ø§ÙˆÚØ§Ù†Ù‡Ù† ÙˆÙŠÙˆ Ù¿ÙŠØŒ  Ø§Ù‡Ùˆ 
		ÙˆØ±ÙŠ Ù…ÙˆÙ½ÙŠÙˆ ÚªÙˆ Ù†Ù‡ Ù¿ÙŠØŒ  Ù¾Ø±  Ø³Ø§Ù„  Ù»Ù†  Ø¨Ø¹Ø¯  Ø§Ø³Ø§Ù†  Ù»ÚŒÙˆ ØªÙ‡ ÚªØ¦Ù¾Ù½Ù†  Ù…Ø®Ø¯ÙˆÙ… Ø¨Ø±ÙˆÙ†Ø§Ø¦ÙŠ ÙˆØ§Ø±ÙŠ Ù†ÙˆÚªØ±ÙŠ Ú‡ÚÙŠ Ø³Ù†Ú¯Ø§Ø±Ù¾ÙˆØ± Ù‡Ù„ÙŠÙˆ ÙˆÙŠÙˆ Ø¢Ù‡ÙŠØŒ  Ø¬ÙŠÚªÙˆ Ø³Ù†Ø¯Ø³ Ø²Ø§Ù„  Ù…ÙˆÙ†Ø§ Ø¬Ùˆ Ù…Ù„Úª Ø¢Ù‡ÙŠ.  ÚªØ¦Ù¾Ù½Ù†  Ø§Ø­Ù…Ø¯  Ø­Ø³ÙŠÙ†  Ù»ÚŒØ§ÙŠÙˆ ØªÙ‡ Ø³Ù†Ø¯Ø³ Ú€ÙŠÚ» Ù¾Ø±ÙˆÙÙŠØ³Ø± Ø«Ø±ÙŠØ§ (Ø¬Ù†Ù‡Ù† ÚÙ‡Ø§ÚªÙˆ Ø³Ø§Ù„ Ú©Ù† Ø§Ú³ Ù…Ù‡Ø±Ø§Ú» Ø§Ù†Ø¬Ù†ÙŠØ¦Ø±Ù†Ú¯ 
		ÙŠÙˆÙ†ÙŠÙˆØ±Ø³Ù½ÙŠ  Û¾  Ø§Ù†Ú¯Ø±ÙŠØ²ÙŠ  Ù¾Ú™Ù‡Ø§Ø¦ÙŠ  Ù¿ÙŠ  Û½  Ù‡Ø§Ú»  Ø§Ù†Ú¯Ù„ÙŠÙ†ÚŠ  Û¾  Ø¢Ù‡ÙŠ)  Ø³Ù†Ú¯Ø§Ù¾ÙˆØ± Ø§Ú†ÙŠ  Ù¾Ø¦ÙŠØŒ  Ø¬Ù†Ù‡Ù†  Ø³Ø§Ù†  Ú¯Ú  Ù‡Ùˆ Ø±ÙˆØ§Ù†Ùˆ Ù¿ÙŠÚ» ÙˆØ§Ø±Ùˆ Ø¢Ù‡ÙŠØŒ  Ø¬ØªØ§Ù†  Ù¾ÙˆØ¡Ù  Ù‡Ùˆ 
		Ù‡Ù…ÙŠØ´Ù‡  Ù„Ø§Ø¡Ù  Ù¾Ø§ÚªØ³ØªØ§Ù†  Ø§Ú†ÙŠ  Ø±Ù‡Ú»  Ø¬Ùˆ 
		Ø§Ø±Ø§Ø¯Ùˆ Ø±Ú©ÙŠ Ù¿Ùˆ. â€ØªÙˆÚ©ÙŠ 
		Ø¨Ø±ÙˆÙ†Ø§Ø¦ÙŠ Ø¬Ù‡Ú™ÙŠ Ø¬Ø§Ø¡Ù  Ú‡ÚÚ»  Ù†Ù‡  Ú©Ù¾Ù†Ø¯ÙŠ  Ù‡Ø¦ÙŠØŒ  Ø®Ø¨Ø±  Ù†Ø§Ù‡ÙŠ  Ø§Ù‡Ø§  Ù†ÙˆÚªØ±ÙŠ ØªÙˆÂ  Ú‡Ùˆ Ú‡ÚÙŠØŸâ€œ  Ù…ÙˆÙ† 
		Ø§Ø­Ù…Ø¯ Ú©Ø§Ù† Ù¾Ú‡ÙŠÙˆ.  Ù¾Ø§Ú»  Ú©Ù„Ù†Ø¯ÙŠ  ÙˆØ±Ø§Ú»ÙŠØ§Ø¦ÙŠÙ†:  â€Ø§ØªÙŠ  Ø¬ÙŠÚªÙˆ ÙˆÙ‚Øª Ø¨Ù‡ Ù‡ÙˆØ³ ØªÙ‡ Û½ Ù„Ú³ÙŠ  Ø±Ù‡ÙŠ  Ù¿ÙŠ.â€œ â€Ú‡Ø§  Ù…Ø·Ù„Ø¨ØŸâ€œ  Ù…ÙˆÙ† Ù¾Ú‡ÙŠÙˆ Ù…Ø§Ù†Ø³. â€Ø²Ø§Ù„  Ø¬ÙŠ  Ù†ÙˆÚªØ±ÙŠ Û½  Ù…Ù„Úª  Ø³Ù†Ú¯Ø§Ù¾ÙˆØ± Ù¿ÙŠÙˆ Û½  Ø¢Ø¦ÙˆÙ† Ø¨Ø±ÙˆÙ†Ø§Ø¦ÙŠØ¡ÙŽ Û¾.  Ù‡ÙˆØ¡ÙŽ Ù‡Ø± ÙˆÙ‚Øª Ù…ÙˆÙ† Ú©ÙŠ Ø³Ù†Ú¯Ø§Ù¾ÙˆØ± Ø§Ú†Ú»  Ù„Ø§Ø¡Ù  Ú‡ÚªÙŠÙ†Ø¯ÙŠ  Ø±Ù‡Ù†Ø¯ÙŠÙ‡Ø¦ÙŠØŒ  Ø¬ÙŠÚªÙˆ ÙˆÙ‚Øª Ù…ÙˆÙ† ÙˆÙ½  Ø¨Ø±ÙˆÙ†Ø§Ø¦ÙŠØ¡ÙŽ Û¾ Ø§ÙŠÙ†Ø¯ÙŠ Ù‡Ø¦ÙŠ ØªÙ‡ Ù…ÙˆÙ† Ú©ÙŠ Ø³Ù†Ú¯Ø§Ù¾ÙˆØ± ÚØ§Ù†Ù‡Ù† ÚŒÚªÙŠÙ†Ø¯ÙŠ Ù‡Ø¦ÙŠØŒ  Ù†ÙŠÙº  Ø¨Ø±ÙˆÙ†Ø§Ø¦ÙŠ Ú‡ÚÙŠ Ø³Ù†Ú¯Ø§Ù¾ÙˆØ± Ù‡Ù„ÙŠÙˆ Ø¢ÙŠØ³.â€œ ÚªØ¦Ù¾Ù½Ù†  Ø§Ø­Ù…Ø¯  Ø­Ø³ÙŠÙ†  Ø¬ÙŠ  Ú³Ø§Ù„Ù‡ÙŠÙ†  Ù…Ø§Ù†  Û½  Ø§Ø·Ù‡Ø±  Ø§Ø¨Ú™ÙŠ  Ú©Ø§Ù†  Ù…Ø¹Ù„ÙˆÙ… Ù¿ÙŠÙˆ ØªÙ‡ Ø§Ø­Ù…Ø¯ Ø­Ø³ÙŠÙ† Ø¨ÙŠØ­Ø¯ Ù…Ø°Ù‡Ø¨ÙŠ Ù¿ÙŠ ÙˆÙŠÙˆ Ø¢Ù‡ÙŠ.  ÚªØ¬Ù‡Ù‡  ÚÙŠÙ†Ù‡Ù†  Ø§Ú³  Ù‡Úª  Ø¯Ø¹ÙˆØª Û¾ Ø¢ÙŠÙ„  Ø³Ù†Ú¯Ø§Ù¾ÙˆØ± Û¾ Ø±Ù‡Ù†Ø¯Ú™ Ù¾Ø§ÚªØ³ØªØ§Ù†ÙŠ  Ø³ÙÙŠØ±  Ø³ÙŠØ¯  Ù…Ø¹ÙŠØ²  Ø¨Ø®Ø§Ø±ÙŠØ¡ÙŽ Û½  Ù…Ù„Ø§Ø¦ÙŠØ´ÙŠØ§  Ø¬ÙŠ  Ù‡Ø§Ø¡Ù  ÚªÙ…ÙŠØ´Ù†  Û¾  ÚªÙ…  ÚªÙ†Ø¯Ú™  Ø³Ù†Ø¯Ø³  Ø²Ø§Ù„  Ø´ÙŠØ±ÙŠÙ†  Ù…Ø¹ÙŠØ²  Ù¾Ú»  Ø§Ø­Ù…Ø¯  Ø­Ø³ÙŠÙ†  Ø¬ÙŠ  ÚØ§ÚÙŠ  ØªØ¹Ø±ÙŠÙ  Ù¾Ø¦ÙŠ  ÚªØ¦ÙŠ  ØªÙ‡  ÚªØ¦Ù¾Ù½Ù†  Ù…Ø®Ø¯ÙˆÙ… Ù‡Úª Ù†ÙŠÚª Û½  Ù»ÙŠÙ†  Ø¬ÙŠ  Ù…Ø¯Ø¯  ÚªÙ†Ø¯Ú™  Ø§Ù†Ø³Ø§Ù†  Ø¢Ù‡ÙŠ. Ø§Ø·Ù‡Ø±  Ø§Ø¨Ú™ÙŠ  Ú©ÙŠ  Ú†ÙŠÙ…  ØªÙ‡  Ø°Ø§ØªÙŠ  Û½  Ú¯Ù‡Ø±Ùˆ Ø²Ù†Ø¯Ú¯ÙŠØ¡ÙŽ Ú©ÙŠ Ù¾Ø±ÙŠ  Ø±Ú©ÙŠ  Ù¾ÙŠØ´Ù‡  ÙˆØ±Ø§Ù†Ù‡ Ù„Ø­Ø§Ø¸  Ú©Ø§Ù†  ÚªØ¦Ù¾Ù½Ù†  Ù…Ø®Ø¯ÙˆÙ… Ù‡Úª Ù‚Ø§Ø¨Ù„ Ø¬Ù‡Ø§Ø²ÙŠØŒ  Ù†ÙŠÙˆÙŠÚ¯ÙŠÙ½Ø±  Û½  Ø³ÙºÙˆ Ù½ÙŠÚ†Ø±  Ø¢Ù‡ÙŠ.  Ù‡Ù†  Ø³Ø§Ù†  Ú¯Ú  Ù…ÙˆÙ† 
		ÚªÙŠØªØ±Ù† Ø¦ÙŠ Ø¬Ù‡Ø§Ø²Ù†  ØªÙŠ ÚªÙŠÙˆ Ø¢Ù‡ÙŠ.  Ù¾Ø§Ú»  Ø¨ÙŠØ­Ø¯  Ø¯Ù„ÙŠØ±  ÚªØ¦Ù¾Ù½Ù†  (Û½  Ú„Ø§Ú»Ùˆ Ù¾Ú»)  Ù…ÚƒÙŠÙˆ ÙˆÚƒÙŠ Ù¿Ùˆ.  Ù¾Ø§Ú»  Ù¾Ù†Ø¬  Ø³Ø§Ù„  Ú©Ù†  Ù…Ù„Ø§Ø¦ÙŠØ´ÙŠØ§  Û¾ØŒ  Ù»Ù‡  Ù½ÙŠ  Ø³Ø§Ù„  Ø¨Ø±ÙˆÙ†Ø§Ø¦ÙŠØ¡ÙŽ Û¾ Û½  Ø§Ùº  Ø³Ø§Ù„  Ú©Ù†  Ø³Ù†Ú¯Ø§Ù¾ÙˆØ± Û¾ Ø¬Ù‡Ø§Ø²ÙŠÙ†  Ú©ÙŠ  Ù¾Ú™Ù‡Ø§ÙŠÙˆ Ø§Ù¿Ø³.  ÚÚ©Ú»  Ø§ÙˆÚ€Ø± Ø§ÙŠØ´ÙŠØ§  Ø¬Ø§  ÚªÙŠØªØ±Ø§Ø¦ÙŠ  Ø¬Ù‡Ø§Ø²ÙŠ  Ù…Ù†Ù‡Ù†Ø¬Ø§  Ø¨Ù‡  Ø´Ø§Ú¯Ø±Ø¯  Ø¢Ù‡Ù†ØŒ  Ù¾Ø±  ÚªØ¦Ù¾Ù½Ù†  Ù…Ø®Ø¯ÙˆÙ… Ú©Ø§Ù† ØªÙ‡ Ù‡Ù† ØªØ± Ø¬Ùˆ Ù»Ú†Ùˆ Ù»Ú†Ùˆ ÙˆØ§Ù‚Ù Ø¢Ù‡ÙŠ. ",2004,Altaf shaikh
20,http://www.thekawish.com/Articles1/Altaf%20Shaikh/2004/2004/10%20Dec%2004.htm,"Ù„ÙÚŒÚ™ÙŠ  Ø³Ø§Ù†  Ø´Ø§Ø¯ÙŠØ¡ÙŽ  Ù„Ø§Ø¡Ù ØªÙŠØ§Ø±  Ù¿ÙŠ  ÙˆÙŠÙ„  Ú‡ÙˆÚªØ±ÙŠ  Ø¬Ù…Ø¹ 10 
